
> medical-facilities-backend@1.0.0 dev
> tsx watch src/server.ts

🚀 Server running on port 3000
📊 Environment: development
2:02:24 AM [tsx] change in ./src/routes/complaints.routes.ts Restarting...
2:02:29 AM [tsx] Process didn't exit in 5s. Force killing...
2:11:25 AM [tsx] change in ./src/controllers/complaints.controller.ts Process hasn't exited. Killing process...
2:14:54 AM [tsx] change in ./src/server.ts Process hasn't exited. Killing process...
2:15:26 AM [tsx] change in ./src/server.ts Process hasn't exited. Killing process...
3:23:10 AM [tsx] change in ./src/routes/auth.routes.ts Process hasn't exited. Killing process...
3:23:18 AM [tsx] change in ./src/routes/auth.routes.ts Process hasn't exited. Killing process...
3:26:24 AM [tsx] change in ./src/routes/auth.routes.ts Process hasn't exited. Killing process...
3:26:54 AM [tsx] change in ./src/routes/auth.routes.ts Process hasn't exited. Killing process...
3:27:23 AM [tsx] change in ./src/routes/auth.routes.ts Process hasn't exited. Killing process...
3:34:14 AM [tsx] change in ./src/server.ts Process hasn't exited. Killing process...
4:21:47 AM [tsx] change in ./src/controllers/entryExit.controller.ts Process hasn't exited. Killing process...
4:34:18 AM [tsx] change in ./src/controllers/entryExit.controller.ts Process hasn't exited. Killing process...
4:41:49 AM [tsx] change in ./src/controllers/auth.controller.ts Process hasn't exited. Killing process...
